nombre_colegio,localidad,direccion,telefono,email,tipo_discapacidad
COLEGIO HUNZA (IED),SUBA,"Dirección CLL 128 B No. 87D-05 Barrio Ciudad Hunza",6921630,,DISCAPACIDAD INTELECTUAL
COLEGIO LA TOSCANA - LISBOA (IED),SUBA,"Dirección CLL 132 D bis # 132-05 Barrio Toscana",6904984,,DISCAPACIDAD INTELECTUAL
COLEGIO RAMON DE ZUBIRIA (IED),SUBA,"Dirección DG 129 B BIS No. 93 B - 51 Barrio Naranjos El Rincón",6811682,,DISCAPACIDAD INTELECTUAL
COLEGIO VISTA BELLA (IED),SUBA,"Dirección CL 167 A No. 54B-40 Barrio Vista Bella",6681816,,DISCAPACIDAD INTELECTUAL
CORPORACIÓN SÍNDROME DE DOWN,SUBA,"Calle 119ª Nº 70-48, Bogotá",,corporacionsindromededown.org,DISCAPACIDAD INTELECTUAL
COLEGIO SANTA MARIANA DE JESUS,SUBA,"Cl. 194 N. 45 - 51",6703802,,DISCAPACIDAD INTELECTUAL
ALLEGRO PREESCOLAR,SUBA,"CL 134 A 11 09",2741624,[email],DISCAPACIDAD INTELECTUAL
CENTRO EDUCATIVO DISTRITAL LA PALMA,SUBA,"KR 88C #130 D-41 El Rincón",6924140,,DISCAPACIDAD INTELECTUAL
COLEGIO ALVERNIA,SUBA,"TV 77 #162-55 Suba Cerros",6921335,[email],DISCAPACIDAD INTELECTUAL
INSTITUCION EDUCATIVA GIMNASIO FRANCISCANO DE SUBA,SUBA,"CR. 110 B # 136 A -57 Barrio Villa Maria",6971482,,DISCAPACIDAD INTELECTUAL
LICEO TERIOSKA,SUBA,"CLL. 134 N°.40-07 San José Del Prado",2584775,[email],DISCAPACIDAD INTELECTUAL
PREESCOLAR PSICOPEDAGÓGICO CONDEMARIN,SUBA,"CLL 130 C BIS 98-06 Aures",6832979,[email],DISCAPACIDAD INTELECTUAL
INSTITUCION EDUCATIVA GIMNASIO EDUCATIVO CUNDINAMARCA,SUBA,"CR. 98A NO.136-28 La Chucua",6811820,,DISCAPACIDAD INTELECTUAL
GUARDERIA Y JARDIN INFANTIL GLOBITO ROJO,SUBA,"CLL. 126 B N°.40-97 Barrio Tierra Linda",2586070,[email],DISCAPACIDAD INTELECTUAL
JARDIN INFANTIL CARITAS FELICES,SUBA,"CR. 51 N°. 167-57 Granada norte",5283634,,DISCAPACIDAD INTELECTUAL
LICEO INFANTIL EL TRENCITO DE MICKEI Y MINNNIE,SUBA,"CR. 109 NO. 142A -14",6880699,[email],DISCAPACIDAD INTELECTUAL
LICEO DE CIENCIA Y CULTURA HARDVARD,SUBA,"CR. 106 N°. 151-65",6815129,,DISCAPACIDAD INTELECTUAL
COLEGIO COLOMBO HEBREO,SUBA,"AC 153 # 50-65 Mazuren",6711303,[email],DISCAPACIDAD INTELECTUAL
CENTROS CRECER,SUBA,"Carrera 125 B # 131 A 10",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO ALEMANIA SOLIDARIA (IED),BARRIOS UNIDOS,"Cadel Barrios Unidos Calle 74 A # 63 – 04 Barrio San Fernando",6607675,,DISCAPACIDAD INTELECTUAL
COLEGIO REPUBLICA DE PANAMA (IED),BARRIOS UNIDOS,"Cadel Barrios Unidos Calle 74 A # 63 – 04 Barrio San Fernando",6607675,,DISCAPACIDAD INTELECTUAL
COLEGIO JORGE ELIECER GAITAN (IED),BARRIOS UNIDOS,"Cadel Barrios Unidos Calle 74 A # 63 – 04 Barrio San Fernando",6607675,,DISCAPACIDAD INTELECTUAL
COLEGIO JUAN FRANCISCO BERBEO (IED),BARRIOS UNIDOS,"Cadel Barrios Unidos Calle 74 A # 63 – 04 Barrio San Fernando",6607675,,DISCAPACIDAD INTELECTUAL
COLEGIO TECNICO DOMINGO FAUSTINO SARMIENTO (IED),BARRIOS UNIDOS,"Cadel Barrios Unidos Calle 74 A # 63 – 04 Barrio San Fernando",6607675,,DISCAPACIDAD INTELECTUAL
CENTROS CRECER,BARRIOS UNIDOS,"Calle # 42 G, Carrera. 74 #52",,,"DISCAPACIDAD INTELECTUAL"
FUNDACIÓN NIÑEZ Y DESARROLLO,BARRIOS UNIDOS,"Av. (Cr60) 63-63",3108259,www.fndcolombia.org,DISCAPACIDAD INTELECTUAL
COLEGIO LICEO NACIONAL ANTONIA SANTOS (IED),MÁRTIRES,"CADEL Mártires Carrera 30 # 1 A – 20 Barrio Santa Isabel Sur",3512454,,DISCAPACIDAD INTELECTUAL
COLEGIO RICAURTE (CONCEJO) (IED),MÁRTIRES,"CADEL Mártires Carrera 30 # 1 A – 20 Barrio Santa Isabel Sur",3512454,,DISCAPACIDAD INTELECTUAL
COLEGIO SAN FRANCISCO DE ASIS (IED),MÁRTIRES,"CADEL Mártires Carrera 30 # 1 A – 20 Barrio Santa Isabel Sur",3512454,,DISCAPACIDAD INTELECTUAL
CENTRO EDUCATIVO DISTRITAL PANTALEON GAITAN PEREZ,MÁRTIRES,"AK 11 ESTE 11-10 SUR",2466284,[email],DISCAPACIDAD INTELECTUAL
CENTROS CRECER,MÁRTIRES,"Avenida Calle 1 # 24 B – 26",3330467,,DISCAPACIDAD INTELECTUAL
COLEGIO ESCUELA NORMAL SUPERIOR DISTRITAL MARIA MONTESSORI (IED),ANTONIO NARIÑO,"Cadel Antonio Nariño Diagonal 14 SUR # 12 C – 26 Barrio Ciudad Jardín Sur",2391010,,DISCAPACIDAD INTELECTUAL
COLEGIO ANTONIO JOSE DE SUCRE (IED),PUENTE ARANDA,"CADEL de Puente Aranda Carrera 34 # 12 – 17",3708517,,DISCAPACIDAD INTELECTUAL
COLEGIO DE CULTURA POPULAR (IED),PUENTE ARANDA,"CADEL de Puente Aranda Carrera 34 # 12 – 17",3708517,,DISCAPACIDAD INTELECTUAL
COLEGIO JOSE MANUEL RESTREPO (IED),PUENTE ARANDA,"CADEL de Puente Aranda Carrera 34 # 12 – 17",3708517,,DISCAPACIDAD INTELECTUAL
COLEGIO JULIO GARAVITO ARMERO (IED),PUENTE ARANDA,"CADEL de Puente Aranda Carrera 34 # 12 – 17",3708517,,DISCAPACIDAD INTELECTUAL
COLEGIO MARCO ANTONIO CARREÑO SILVA (IED),PUENTE ARANDA,"CADEL de Puente Aranda Carrera 34 # 12 – 17",3708517,,DISCAPACIDAD INTELECTUAL
COLEGIO SILVERIA ESPINOSA DE RENDON (IED),PUENTE ARANDA,"CADEL de Puente Aranda Carrera 34 # 12 – 17",3708517,,DISCAPACIDAD INTELECTUAL
COLEGIO TECNICO BENJAMIN HERRERA (IED),PUENTE ARANDA,"CADEL de Puente Aranda Carrera 34 # 12 – 17",3708517,,DISCAPACIDAD INTELECTUAL
COLEGIO MI SEGUNDO HOGAR,PUENTE ARANDA,"CL 37D SUR 72H-59 Provivienda",2644430,[email],DISCAPACIDAD INTELECTUAL
JARDIN INFANTIL CASITA DE PIEDRA,PUENTE ARANDA,"CR. 42 NO. 29-32 SUR Muzu",2029098,,DISCAPACIDAD INTELECTUAL
JARDIN INFANTIL UNIVERSO DEL SABER,PUENTE ARANDA,"CR. 49 BIS NO.11-39 SUR San Eusebio",2035946,[email],DISCAPACIDAD INTELECTUAL
LICEO ARCO IRIS,PUENTE ARANDA,"CR. 53B #1-20 Galán",2609051,,DISCAPACIDAD INTELECTUAL
LICEO REYNEL,PUENTE ARANDA,"DG. 42 SUR NO.55-25 Alquería",2703154,[email],DISCAPACIDAD INTELECTUAL
UNIDAD EDUCATIVA JEAN PIAGET,PUENTE ARANDA,"CLL. 2B NO.70A-57 Hipotecho occidental",2607561,[email],DISCAPACIDAD INTELECTUAL
COLEGIO INTEGRADA LA CANDELARIA (IED),CANDELARIA,"CADEL CANDELARIA Calle 12C # 2 – 65 BARRIO La Concordia",3419449,,DISCAPACIDAD INTELECTUAL
COLEGIO DE INTEGRACION ESCOLAR LUZ Y VIDA,CANDELARIA,"Carrera 8 # 6 B - 38",7042925,[email],DISCAPACIDAD INTELECTUAL
COLEGIO ANTONIO BARAYA (IED),RAFAÉL URIBE URIBE,"CADE Rafael Uribe Av. Caracas # 41B - 30 SUR Barrio Santa Lucia",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO EL LIBERTADOR (IED),RAFAÉL URIBE URIBE,"CADE Rafael Uribe Av. Caracas # 41B - 30 SUR Barrio Santa Lucia",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO GUSTAVO RESTREPO (IED),RAFAÉL URIBE URIBE,"CADE Rafael Uribe Av. Caracas # 41B - 30 SUR Barrio Santa Lucia",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO JOSE MARTI (IED),RAFAÉL URIBE URIBE,"CADE Rafael Uribe Av. Caracas # 41B - 30 SUR Barrio Santa Lucia",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO LICEO FEMENINO MERCEDES NARIÑO (IED),RAFAÉL URIBE URIBE,"CADE Rafael Uribe Av. Caracas # 41B - 30 SUR Barrio Santa Lucia",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO SAN AGUSTIN (IED),RAFAÉL URIBE URIBE,"CADE Rafael Uribe Av. Caracas # 41B - 30 SUR Barrio Santa Lucia",,,"DISCAPACIDAD INTELECTUAL"
MANUEL DEL SOCORRO (IED),RAFAÉL URIBE URIBE,"Rafael Uribe Uribe AVEN. 44 23A-52",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO ACACIA II (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO SAN FRANCISCO (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO ANTONIO GARCIA (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO ARBORIZADORA ALTA (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO CEDID CIUDAD BOLIVAR (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO COMPARTIR RECUERDO (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO CUNDINAMARCA (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO EL PARAÍSO DE MANUELA BELTRÁN (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO ESTRELLA DEL SUR (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO FANNY MIKEY (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO ISMAEL PERDOMO (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO LA ARABIA (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO NICOLAS GOMEZ DAVILA (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO RURAL JOSE CELESTINO MUTIS (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO SIERRA MORENA (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO SOTAVENTO (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO RURAL QUIBA ALTA (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
COLEGIO VILLAMAR (IED),CIUDAD BOLÍVAR,"CADEL L Ciudad Bolívar Calle 60 A SUR # 28 – 80 Barrio Arborizadora Baja",7313442,,DISCAPACIDAD INTELECTUAL
CENTRO EDUCATIVO DISTRITAL ISMAEL PERDOMO,CIUDAD BOLÍVAR,"CL 64 SUR 71F-18 Ismael Perdomo",7759068,[email],DISCAPACIDAD INTELECTUAL
CENTRO EDUCATIVO DISTRITAL ROCKEFELLER,CIUDAD BOLÍVAR,"Kr 27 #55a-18 Sur San Vicente Ferrer",2309040,,DISCAPACIDAD INTELECTUAL
COLEGIO CRISTIANO EL PACTO,CIUDAD BOLÍVAR,"Cl. 78 Sur No.40-05 Potosí",7171447,[email],DISCAPACIDAD INTELECTUAL
COLEGIO DIEGO ANDRES,CIUDAD BOLÍVAR,"Cr. 21 No.62-58 Sur Las Acacias",7158810,[email],DISCAPACIDAD INTELECTUAL
COLEGIO ROMULO GALLEGOS,CIUDAD BOLÍVAR,"KR 17 D 64 B 31 SUR Lucero Del Sur",7654823,[email],DISCAPACIDAD INTELECTUAL
COLEGIO VASCO NUÑEZ DE BALBOA,CIUDAD BOLÍVAR,"Cr. 16b No.65a-20 Sur México",7905253,[email],DISCAPACIDAD INTELECTUAL
JARDIN INFANTIL GIMNASIO DE ENSEÑANZA LA SABANA,CIUDAD BOLÍVAR,"Cr. 65b No. 61-20 Sur Madelena",2042612,[email],DISCAPACIDAD INTELECTUAL
CALASANZ (IED),CIUDAD BOLÍVAR,"Carrera 17f #77-75 sur Ciudad Bolívar",,,"DISCAPACIDAD INTELECTUAL"
COLEGIO CAMPESTRE JAIME GARZON (IED),SUMAPAZ,"CADEL de Sumapaz Calle 48B SUR # 27 – 80",7133444,,DISCAPACIDAD INTELECTUAL
COLEGIO GIMNASIO DEL CAMPO JUAN DE LA CRUZ VARELA (IED),SUMAPAZ,"CADEL de Sumapaz Calle 48B SUR # 27 – 80",7133444,,DISCAPACIDAD INTELECTUAL
FUNDACIÓN CORPOALEGRÍA,TEUSAQUILLO,"Calle 45 # 66A - 27",4763827,[email],DISCAPACIDAD INTELECTUAL
ASOCIACION CENTRO EDUCACION ESPECIAL,TEUSAQUILLO,"carrera 16# 32- 78 Teusaquillo Bogotá",,,"DISCAPACIDAD INTELECTUAL"
CENTRO DE EDUCACIÓN ESPECIAL DEL NIÑO DIFERENTE,TEUSAQUILLO,"Carrera 27 #.45 – 31, Belalcázar, Bogotá",3378771,,DISCAPACIDAD INTELECTUAL
CENTRO DE EDUCACIÓN ESPECIAL CREO EN TI,TEUSAQUILLO,"calle 49# 102-34",,,"DISCAPACIDAD INTELECTUAL"
MANUELA BELTRÁN (IED),TEUSAQUILLO,"DIRECCION: Av. Caracas # 57 / 58 Teusaquillo",2494003,,DISCAPACIDAD INTELECTUAL
CENTRO DE INVESTIGACION Y DESARROLLO INFANTIL. CIDIE,TEUSAQUILLO,"Carrera 19 #.74 – 44, San Felipe",2175067,,DISCAPACIDAD INTELECTUAL
CENTRO DE REHABILITACION SUPERAR LTDA,TEUSAQUILLO,"Carrera 19 #.63 – 36, San Luis",2126678,[email],DISCAPACIDAD INTELECTUAL
I.P.S YENNYZORAYA SALAZAR M SAS - GIMNASIO GOLEMAN,TEUSAQUILLO,"Carrera 35 Bis No 58-69 sedes I-II-III",7531751,[email],DISCAPACIDAD INTELECTUAL
COLEGIO AQUILEO PARRA (IED),USAQUÉN,"KR 18 A # 187 – 67 Usaquén",6704916,[email],DISCAPACIDAD INTELECTUAL
COLEGIO BACHILLERATO PATRIA,USAQUÉN,"CALLE 100 con CARRERA 11",6373328,[email],DISCAPACIDAD INTELECTUAL
COLEGIO ACAD LA SALLE SAN BENILDO,USAQUÉN,"Cr. 7 No.172-85",6711955,[email],DISCAPACIDAD INTELECTUAL
LICEO DEL EJERCITO PATRIA,USAQUÉN,"Cl. 106 No.9-13",2150545,[email],DISCAPACIDAD INTELECTUAL
INSTITUTO PEDAGÓGICO NACIONAL,USAQUÉN,"Cl. 127 No.12A-20",6276830,,DISCAPACIDAD INTELECTUAL
JARDIN INFANTIL MI BELLA EPOCA,USAQUÉN,"Cr. 17 No.136-23",2585013,[email],DISCAPACIDAD INTELECTUAL
FUNDACION COLEGIO CLARA CASAS MORALES,USAQUÉN,"Cr. 23 No.168 – 20",6789982,[email],DISCAPACIDAD INTELECTUAL
COLEGIO EUCARISTICO,USAQUÉN,"Cl. 170 No.36-32",6722474,[email],DISCAPACIDAD INTELECTUAL
COLEGIO DEL SAGRADO CORAZON DE MARIA,USAQUÉN,"Cr. 31 No. 188-35",5280885,,DISCAPACIDAD INTELECTUAL
COLEGIO COSMOS,USAQUÉN,"Cl. 140 No.16-70",2741051,,DISCAPACIDAD INTELECTUAL
COLEGIO JOSE MANUEL MARROQUIN,USAQUÉN,"Cr. 20 No.164-24",6717821,,DISCAPACIDAD INTELECTUAL
JARDIN INFANTIL GARABATOS,USAQUÉN,"Cl. 101 No.20-28",6171028,[email],DISCAPACIDAD INTELECTUAL
JARDIN INFANTIL GIMNASIO DE LA INFANCIA,USAQUÉN,"Transversal. 9B No.109-15",2133362,[email],DISCAPACIDAD INTELECTUAL
INSTITUCION SAN FERNANDO FERRINI SEDE CEDRITOS,USAQUÉN,"Cr. 13 135 33",6250689,,DISCAPACIDAD INTELECTUAL
GIMNASIO ALTOS DE SUIZA,USAQUÉN,"Calle 152 # 7a -46",2744038,,DISCAPACIDAD INTELECTUAL
ESCUELA PEDAGOGICA EXPERIMENTAL,USAQUÉN,"Km. 4.5 Vía La Calera",091860893,[email],DISCAPACIDAD INTELECTUAL
CENTRO EDUCATIVO Y CULTURAL ESPAÑOL REYES CATOLICOS,USAQUÉN,"Cl. 129 No.12A-84",2748742,,DISCAPACIDAD INTELECTUAL
COLEGIO DIURNO RUIZ DE ALARCON,USAQUÉN,"Cl. 183 No.29-70",6789423,[email],DISCAPACIDAD INTELECTUAL
COLEGIO GRECOLATINO BACHILLERATO DIURNO Y NOCTURNO,USAQUÉN,"Av. 7 No.152-06",5261632,,DISCAPACIDAD INTELECTUAL
COLEGIO AGUSTIN FERNANDEZ (IED),USAQUÉN,"KR 7 # 155 – 20",6791049,[email],DISCAPACIDAD INTELECTUAL
COLEGIO NUEVO HORIZONTE (IED),USAQUÉN,"CARRERA 3 # 186 B – 04",6790669,[email],DISCAPACIDAD INTELECTUAL
COLEGIO DIVINO MAESTRO (IED),USAQUÉN,"AV. CARRERA 7 D # 163 A – 56",6698282,[email],DISCAPACIDAD INTELECTUAL
COLEGIO USAQUEN (IED),USAQUÉN,"Carrera 14C # 164",6696782,,DISCAPACIDAD INTELECTUAL
CENTRO EDUCATIVO NACIONAL PILOTO BAVARIA,USAQUÉN,"KR 8C 163B-20 San Cristóbal Norte",5260673,[email],DISCAPACIDAD INTELECTUAL
COLEGIO ALTA BLANCA,USAQUÉN,"CL 157 #7H-70 Barrancas Norte",6703303,[email],DISCAPACIDAD INTELECTUAL
COLEGIO ANGLO COLOMBIANO,USAQUÉN,"AK 19 #152A-48 Las Margaritas",2595700,[email],DISCAPACIDAD INTELECTUAL
COLEGIO SANTA MARIA,USAQUÉN,"KR 11 #185B-17 Verbenal",6714440,[email],DISCAPACIDAD INTELECTUAL
INSTITUCION EDUCATIVA GIMNASIO LA ARBOLEDA,USAQUÉN,"KR 8C #184-23 Tibabita",6690107,[email],DISCAPACIDAD INTELECTUAL
PREESCOLAR TIM TEORIA DE INTELIGENCIAS MULTIPLES,USAQUÉN,"KR 20 #140-22 Los Cedros",6276323,[email],DISCAPACIDAD INTELECTUAL
COLEGIO DE LA REINA,USAQUÉN,"AC 183 313-90 Verbenal San Antonio",6714255,[email],DISCAPACIDAD INTELECTUAL
COLEGIO PENSAR ANDINO,USAQUÉN,"CL 142 #18A-07 El Contador",8628668,[email],DISCAPACIDAD INTELECTUAL
CENTRO EDUCATIVO DISTRITAL SAN CRISTOBAL NORTE,USAQUÉN,"KR 7D 163A-56 San Cristóbal Norte",6698282,,DISCAPACIDAD INTELECTUAL
ACADEMIA LA SALLE SAN BENILDO,USAQUÉN,"KR 7 172 85",6711955,[email],DISCAPACIDAD INTELECTUAL
CENTRO DE EDUCACION Y REHABILITACION SANTA MARIA DE LA PROVIDENCIA,USAQUÉN,"Calle 170 # 19-11",6744512,,DISCAPACIDAD INTELECTUAL
COLEGIO SALUDCOOP NORTE (IED),USAQUÉN,"CL 181 # 18 B – 83",6775954,[email],DISCAPACIDAD INTELECTUAL
COLEGIO FILADELFIA PARA SORDOS,CHAPINERO,"Calle 59 no. 14 A-58; Chapinero",2492142,,DISCAPACIDAD AUDITIVA
FUNDACIÓN REHABILITACIÓN INTEGRAL FRINE,CHAPINERO,"Calle 44 # 17 – 45",3231414,[email],DISCAPACIDAD AUDITIVA
INSTITUTO NACIONAL PARA SORDOS. INSOR,CHAPINERO,"Cra 89 A No C 64C30 Álamos Zona industrial",5421222,[email],DISCAPACIDAD AUDITIVA
ALMIRANTE PADILLA (IED),USME,"Calle 76 A No 1d59 Este",7672628,,DISCAPACIDAD AUDITIVA
INSTITUTO FUNDACIÓN INTEGRAL DE AUDICIÓN Y LENGUAJE SENTIR,ENGATIVÁ,"Carrera.70c #54-69 Normandía Sector I, Bogotá",2634910,,DISCAPACIDAD AUDITIVA
INSTITUTO NUESTRA SEÑORA DE LA SABIDURÍA,ANTONIO NARIÑO,"Calle 22 Sur # 11b- 51",2393742,,DISCAPACIDAD AUDITIVA
FUNDACIÓN ICAL IPS ICAL,USAQUÉN,"Bario Usaquén Carrera 7C No. 122-22",2135040,,DISCAPACIDAD AUDITIVA
INSTITUTO NACIONAL PARA CIEGOS INCI,SANTA FÉ,"Carlos Parra Dussan, Director General",3846666,[email],DISCAPACIDAD VISUAL
FUNDACIÓN COLOMBIA PARA LA DISCAPACIDAD VISUAL,CHAPINERO,"Calle 56 No 7-85",2492012,[email],DISCAPACIDAD VISUAL
FUNDACIÓN VER,USAQUÉN,"Calle 101 No 12- 42",5522500,[email],DISCAPACIDAD VISUAL
FUNDACIÓN JUAN ANTONIO PARDO OSPINA,CANDELARIA,"Carrera 8 Este No. 12 30 Sur",2897302,[email],DISCAPACIDAD VISUAL
FUNDACIÓN CENTRO DE REHABILITACIÓN PARA ADULTOS CIEGOS. CRAC,PUENTE ARANDA,"Calle 8 Sur # 31b-31. Barrio Santa Matilde",7209046,,DISCAPACIDAD VISUAL
IED AGUSTÍN NIETO CABALLERO,MÁRTIRES,"Carrera 19 # 11 17 Localidad de los Mártires",2375672,,TRASTORNO DEL ESPECTRO AUTISTA

